name,type,level,class,subclass,rarity
Dustspun Thread,Crafting Component,1,,,
Wildpaw Handgrip,Crafting Component,1,,,
Gossburg Thread,Crafting Component,15,,,
Bristlefur Handgrip,Crafting Component,15,,,
Eventwill Thread,Crafting Component,30,,,
Gildmane Handgrip,Crafting Component,30,,,
Beachweave Thread,Crafting Component,45,,,
Saltskin Handgrip,Crafting Component,45,,,
Cragcord Thread,Crafting Component,60,,,
Stonehide Handgrip,Crafting Component,60,,,
Twigtwine Thread,Crafting Component,75,,,
Fellfur Handgrip,Crafting Component,75,,,
Lavenmeer Thread,Crafting Component,90,,,
Thornskin Handgrip,Crafting Component,90,,,
Purpond Oil,Crafting Ingredient,1,,,
Tigris Oil,Crafting Ingredient,15,,,
Fangfin Oil,Crafting Ingredient,30,,,
Scaline Oil,Crafting Ingredient,45,,,
Specter Oil,Crafting Ingredient,60,,,
Starlight Oil,Crafting Ingredient,75,,,
Turgid Oil,Crafting Ingredient,90,,,
Pond Loach,Fish,1,,,
Tiger Eel,Fish,15,,,
Greenfang Shark,Fish,30,,,
Saltscale Terrelli,Fish,45,,,
Ghosteyed Trout,Fish,60,,,
Spotted Galaxias,Fish,75,,,
Bigbelly Hamachi,Fish,90,,,
Pine Timber,Crafting Ingredient,1,,,
Oak Timber,Crafting Ingredient,15,,,
Ash Timber,Crafting Ingredient,30,,,
Birch Timber,Crafting Ingredient,45,,,
Mahogany Timber,Crafting Ingredient,60,,,
Cedar Timber,Crafting Ingredient,75,,,
Teak Timber,Crafting Ingredient,90,,,
Pine,Plant,1,,,
Oak,Plant,15,,,
Ash,Plant,30,,,
Birch,Plant,45,,,
Mahogany,Plant,60,,,
Cedar,Plant,75,,,
Teak,Plant,90,,,
Stately Helm Clasp,Crafting Component,1,,,
Opulent Helm Clasp,Crafting Component,15,,,
Gallant Helm Clasp,Crafting Component,30,,,
Regal Helm Clasp,Crafting Component,45,,,
Imperial Helm Clasp,Crafting Component,60,,,
Baronial Helm Clasp,Crafting Component,75,,,
Lordly Helm Clasp,Crafting Component,90,,,
Mote of Death,Crafting Component,95,,,Uncommon
Mote of Ash,Crafting Component,95,,,Uncommon
Mote of Shade,Crafting Component,95,,,Uncommon
Mote of Blood,Crafting Component,95,,,Uncommon
Water,Item,,,,
Earthentine,Crafting Ingredient,90,,,Rare
Living Fossil,Crafting Ingredient,90,,,Epic
Aquatear,Crafting Ingredient,90,,,Rare
Primal Ash,Crafting Ingredient,95,,,Rare
Primal Blood,Crafting Ingredient,95,,,Rare
Primal Death,Crafting Ingredient,95,,,Rare
Primal Shade,Crafting Ingredient,95,,,Rare
Admirable Bolete,Plant,1,,,
Chantarelle,Plant,15,,,
Bright Caps,Plant,30,,,
Faerie's Parasol,Plant,45,,,
Lady's Lashes,Plant,60,,,
Dawn's Smile,Plant,75,,,
Fuzzy Sandozi,Plant,90,,,
Salvage Kit,Tool,,,,
Copper Powder,Preparation,4,,,
Copper Admix Powder,Preparation,9,,,
Copper Alloy Powder,Preparation,14,,,
Tin Powder,Preparation,19,,,
Tin Admix Powder,Preparation,24,,,
Tin Alloy Powder,Preparation,29,,,
Iron Powder,Preparation,34,,,
Iron Admix Powder,Preparation,39,,,
Iron Alloy Powder,Preparation,44,,,
Silver Powder,Preparation,49,,,
Silver Admix Powder,Preparation,54,,,
Silver Alloy Powder,Preparation,59,,,
Pyrrite Powder,Preparation,64,,,
Pyrrite Admix Powder,Preparation,69,,,
Pyrrite Alloy Powder,Preparation,74,,,
Mithril Powder,Preparation,79,,,
Mithril Admix Powder,Preparation,84,,,
Mithril Alloy Powder,Preparation,89,,,
Koldcore Powder,Preparation,94,,,
Copper Mineral Extract,Preparation,4,,,Rare
Copper Mineral Spirits,Preparation,9,,,Rare
Copper Mineral Distillate,Preparation,14,,,Rare
Tin Mineral Extract,Preparation,19,,,Rare
Tin Mineral Spirits,Preparation,24,,,Rare
Tin Mineral Distillate,Preparation,29,,,Rare
Iron Mineral Extract,Preparation,34,,,Rare
Iron Mineral Spirits,Preparation,39,,,Rare
Iron Mineral Distillate,Preparation,44,,,Rare
Silver Mineral Extract,Preparation,49,,,Rare
Silver Mineral Spirits,Preparation,54,,,Rare
Silver Mineral Distillate,Preparation,59,,,Rare
Pyrrite Mineral Extract,Preparation,64,,,Rare
Pyrrite Mineral Spirits,Preparation,69,,,Rare
Pyrrite Mineral Distillate,Preparation,74,,,Rare
Mithril Mineral Extract,Preparation,79,,,Rare
Mithril Mineral Spirits,Preparation,84,,,Rare
Mithril Mineral Distillate,Preparation,89,,,Rare
Koldcore Mineral Extract,Preparation,94,,,Rare
Blighted Koldcore Mineral Spirits,Preparation,95,,,Epic
Blight Koldcore Powder,Preparation,95,,,Rare
Dustspun Embroidery,Preparation,4,,,
Thin Wildpaw Stitching,Preparation,4,,,Rare
Fine Dustspun Embroidery,Preparation,9,,,
Light Wildpaw Stitching,Preparation,9,,,Rare
Exquisite Dustspun Embroidery,Preparation,14,,,
Heavy Wildpaw Stitching,Preparation,14,,,Rare
Gossburg Embroidery,Preparation,19,,,
Thin Bristlefur Stitching,Preparation,19,,,Rare
Fine Gossburg Embroidery,Preparation,24,,,
Light Bristlefur Stitching,Preparation,24,,,Rare
Exquisite Gossburg Embroidery,Preparation,29,,,
Heavy Bristlefur Stitching,Preparation,29,,,Rare
Eventwill Embroidery,Preparation,34,,,
Thin Gildmane Stitching,Preparation,34,,,Rare
Fine Eventwill Embroidery,Preparation,39,,,
Light Gildmane Stitching,Preparation,39,,,Rare
Exquisite Eventwill Embroidery,Preparation,44,,,
Heavy Gildmane Stitching,Preparation,44,,,Rare
Beachweave Embroidery,Preparation,49,,,
Thin Saltskin Stitching,Preparation,49,,,Rare
Fine Beachweave Embroidery,Preparation,54,,,
Light Saltskin Stitching,Preparation,54,,,Rare
Exquisite Beachweave Embroidery,Preparation,59,,,
Heavy Saltskin Stitching,Preparation,59,,,Rare
Cragcord Embroidery,Preparation,64,,,
Thin Stonehide Stitching,Preparation,64,,,Rare
Fine Cragcord Embroidery,Preparation,69,,,
Light Stonehide Stitching,Preparation,69,,,Rare
Exquisite Cragcord Embroidery,Preparation,74,,,
Heavy Stonehide Stitching,Preparation,74,,,Rare
Twigtwine Embroidery,Preparation,79,,,
Thin Fellfur Stitching,Preparation,79,,,Rare
Fine Twigtwine Embroidery,Preparation,84,,,
Light Fellfur Stitching,Preparation,84,,,Rare
Exquisite Twigtwine Embroidery,Preparation,89,,,
Heavy Fellfur Stitching,Preparation,89,,,Rare
Lavenmeer Embroidery,Preparation,94,,,
Thin Thornskin Stitching,Preparation,94,,,Rare
Blighted Lavenmeer Embroidery,Preparation,95,,,Rare
Blighted Thornskin Stitching,Preparation,95,,,Epic
Pine Resin,Preparation,4,,,
Pine Pitch,Preparation,4,,,Rare
Refined Pine Resin,Preparation,9,,,
Sticky Pine Pitch,Preparation,9,,,Rare
Pure Pine Resin,Preparation,14,,,
Viscid Pine Pitch,Preparation,14,,,Rare
Oak Resin,Preparation,19,,,
Oak Pitch,Preparation,19,,,Rare
Refined Oak Resin,Preparation,24,,,
Sticky Oak Pitch,Preparation,24,,,Rare
Pure Oak Resin,Preparation,29,,,
Viscid Oak Pitch,Preparation,29,,,Rare
Ash Resin,Preparation,34,,,
Ash Pitch,Preparation,34,,,Rare
Refined Ash Resin,Preparation,39,,,
Sticky Ash Pitch,Preparation,39,,,Rare
Pure Ash Resin,Preparation,44,,,
Viscid Ash Pitch,Preparation,44,,,Rare
Birch Resin,Preparation,49,,,
Birch Pitch,Preparation,49,,,Rare
Refined Birch Resin,Preparation,54,,,
Sticky Birch Pitch,Preparation,54,,,Rare
Pure Birch Resin,Preparation,59,,,
Viscid Birch Pitch,Preparation,59,,,Rare
Mahogany Resin,Preparation,64,,,
Mahogany Pitch,Preparation,64,,,Rare
Refined Mahogany Resin,Preparation,69,,,
Sticky Mahogany Pitch,Preparation,69,,,Rare
Pure Mahogany Resin,Preparation,74,,,
Viscid Mahogany Pitch,Preparation,74,,,Rare
Cedar Resin,Preparation,79,,,
Cedar Pitch,Preparation,79,,,Rare
Refined Cedar Resin,Preparation,84,,,
Sticky Cedar Pitch,Preparation,84,,,Rare
Pure Cedar Resin,Preparation,89,,,
Viscid Cedar Pitch,Preparation,89,,,Rare
Teak Resin,Preparation,94,,,
Teak Pitch,Preparation,94,,,Rare
Blighted Teak Resin,Preparation,95,,,Rare
Blighted Teak Pitch,Preparation,95,,,Epic
Kobold's Axe,Axe,1,Shaman,Earth,
Merrow's Axe,Axe,1,Shaman,Water,
Kobold's Firm Axe,Axe,6,Shaman,Earth,
Merrow's Calming Axe,Axe,6,Shaman,Water,
Kobold's Stout Axe,Axe,11,Shaman,Earth,
Merrow's Soothing Axe,Axe,11,Shaman,Water,
Kobold's Staunch Axe,Axe,16,Shaman,Earth,
Merrow's Tranquil Axe,Axe,16,Shaman,Water,
Kobold's Adamant Axe,Axe,21,Shaman,Earth,
Merrow's Serene Axe,Axe,21,Shaman,Water,
Oread's Axe,Axe,26,Shaman,Earth,
Naiad's Axe,Axe,26,Shaman,Water,
Oread's Firm Axe,Axe,31,Shaman,Earth,
Naiad's Calming Axe,Axe,31,Shaman,Water,
Oread's Stout Axe,Axe,36,Shaman,Earth,
Naiad's Soothing Axe,Axe,36,Shaman,Water,
Oread's Staunch Axe,Axe,41,Shaman,Earth,
Naiad's Tranquil Axe,Axe,41,Shaman,Water,
Oread's Adamant Axe,Axe,46,Shaman,Earth,
Naiad's Serene Axe,Axe,46,Shaman,Water,
Golem's Axe,Axe,51,Shaman,Earth,
Selkie's Axe,Axe,51,Shaman,Water,
Golem's Firm Axe,Axe,56,Shaman,Earth,
Selkie's Calming Axe,Axe,56,Shaman,Water,
Golem's Stout Axe,Axe,61,Shaman,Earth,
Sellkie's Soothing Axe,Axe,61,Shaman,Water,
Golem's Staunch Axe,Axe,66,Shaman,Earth,
Selkie's Tranquil Axe,Axe,66,Shaman,Water,
Golem's Adamant Axe,Axe,71,Shaman,Earth,
Selkie's Serene Axe,Axe,71,Shaman,Water,
Giant's Axe,Axe,76,Shaman,Earth,
Leviathan's Axe,Axe,76,Shaman,Water,
Giant's Firm Axe,Axe,81,Shaman,Earth,
Leviathan's Calming Axe,Axe,81,Shaman,Water,
Giant's Stout Axe,Axe,86,Shaman,Earth,
Leviathan's Soothing Axe,Axe,86,Shaman,Water,
Swamp-touched Earthweald Axe,Axe,90,Shaman,Earth,
Swamp-touched Waterweald Axe,Axe,90,Shaman,Water,
Giant's Staunch Axe,Axe,91,Shaman,Earth,
Leviathan's Tranquil Axe,Axe,91,Shaman,Water,
Ash-Blighted Earth Axe,Axe,95,Shaman,Earth,
Ash-Blighted Water Axe,Axe,95,Shaman,Water,
Blood-Blighted Earth Axe,Axe,95,Shaman,Earth,
Blood-Blighted Water Axe,Axe,95,Shaman,Water,
Death-Blighted Earth Axe,Axe,95,Shaman,Earth,
Death-Blighted Water Axe,Axe,95,Shaman,Water,
Shade-Blighted Earth Axe,Axe,95,Shaman,Earth,
Shade-Blighted Water Axe,Axe,95,Shaman,Water,
Mythic Ash-Blighted Earth Axe,Axe,95,Shaman,Earth,
Mythic Ash-Blighted Water Axe,Axe,95,Shaman,Water,
Mythic Blood-Blighted Earth Axe,Axe,95,Shaman,Earth,
Mythic Blood-Blighted Water Axe,Axe,95,Shaman,Water,
Mythic Death-Blighted Earth Axe,Axe,95,Shaman,Earth,
Mythic Death-Blighted Water Axe,Axe,95,Shaman,Water,
Mythic Shade-Blighted Earth Axe,Axe,95,Shaman,Earth,
Mythic Shade-Blighted Water Axe,Axe,95,Shaman,Water,
Kobold's Armor,Armor,1,Shaman,Earth,
Merrow's Armor,Armor,1,Shaman,Water,
Kobold's Firm Armor,Armor,6,Shaman,Earth,
Merrow's Calming Armor,Armor,6,Shaman,Water,
Kobold's Stout Armor,Armor,11,Shaman,Earth,
Merrow's Soothing Armor,Armor,11,Shaman,Water,
Kobold's Staunch Armor,Armor,16,Shaman,Earth,
Merrow's Tranquil Armor,Armor,16,Shaman,Water,
Kobold's Adamant Armor,Armor,21,Shaman,Earth,
Merrow's Serene Armor,Armor,21,Shaman,Water,
Oread's Armor,Armor,26,Shaman,Earth,
Naiad's Armor,Armor,26,Shaman,Water,
Oread's Firm Armor,Armor,31,Shaman,Earth,
Naiad's Calming Armor,Armor,31,Shaman,Water,
Oread's Stout Armor,Armor,36,Shaman,Earth,
Naiad's Soothing Armor,Armor,36,Shaman,Water,
Oread's Staunch Armor,Armor,41,Shaman,Earth,
Naiad's Tranquil Armor,Armor,41,Shaman,Water,
Oread's Adamant Armor,Armor,46,Shaman,Earth,
Naiad's Serene Armor,Armor,46,Shaman,Water,
Golem's Armor,Armor,51,Shaman,Earth,
Selkie's Armor,Armor,51,Shaman,Water,
Golem's Firm Armor,Armor,56,Shaman,Earth,
Selkie's Calming Armor,Armor,56,Shaman,Water,
Golem's Stout Armor,Armor,61,Shaman,Earth,
Sellkie's Soothing Armor,Armor,61,Shaman,Water,
Golem's Staunch Armor,Armor,66,Shaman,Earth,
Selkie's Tranquil Armor,Armor,66,Shaman,Water,
Golem's Adamant Armor,Armor,71,Shaman,Earth,
Selkie's Serene Armor,Armor,71,Shaman,Water,
Giant's Armor,Armor,76,Shaman,Earth,
Leviathan's Armor,Armor,76,Shaman,Water,
Giant's Firm Armor,Armor,81,Shaman,Earth,
Leviathan's Calming Armor,Armor,81,Shaman,Water,
Giant's Stout Armor,Armor,86,Shaman,Earth,
Leviathan's Soothing Armor,Armor,86,Shaman,Water,
Swamp-touched Terrasteel Armor,Armor,90,Shaman,Earth,
Swamp-touched Surgesteel Armor,Armor,90,Shaman,Water,
Giant's Staunch Armor,Armor,91,Shaman,Earth,
Leviathan's Tranquil Armor,Armor,91,Shaman,Water,
Blood-Blighted Earth Armor,Armor,95,Shaman,Earth,
Blood-Blighted Water Armor,Armor,95,Shaman,Water,
Mythic Blood-Blighted Earth Armor,Armor,95,Shaman,Earth,
Mythic Blood-Blighted Water Armor,Armor,95,Shaman,Water,
Kobold's Belt,Belt,2,Shaman,Earth,
Merrow's Belt,Belt,2,Shaman,Water,
Kobold's Firm Belt,Belt,7,Shaman,Earth,
Merrow's Calming Belt,Belt,7,Shaman,Water,
Kobold's Stout Belt,Belt,12,Shaman,Earth,
Merrow's Soothing Belt,Belt,12,Shaman,Water,
Kobold's Staunch Belt,Belt,17,Shaman,Earth,
Merrow's Tranquil Belt,Belt,17,Shaman,Water,
Kobold's Adamant Belt,Belt,22,Shaman,Earth,
Merrow's Serene Belt,Belt,22,Shaman,Water,
Oread's Belt,Belt,27,Shaman,Earth,
Naiad's Belt,Belt,27,Shaman,Water,
Oread's Firm Belt,Belt,32,Shaman,Earth,
Naiad's Calming Belt,Belt,32,Shaman,Water,
Oread's Stout Belt,Belt,37,Shaman,Earth,
Naiad's Soothing Belt,Belt,37,Shaman,Water,
Oread's Staunch Belt,Belt,42,Shaman,Earth,
Naiad's Tranquil Belt,Belt,42,Shaman,Water,
Oread's Adamant Belt,Belt,47,Shaman,Earth,
Naiad's Serene Belt,Belt,47,Shaman,Water,
Golem's Belt,Belt,52,Shaman,Earth,
Selkie's Belt,Belt,52,Shaman,Water,
Golem's Firm Belt,Belt,57,Shaman,Earth,
Selkie's Calming Belt,Belt,57,Shaman,Water,
Golem's Stout Belt,Belt,62,Shaman,Earth,
Sellkie's Soothing Belt,Belt,62,Shaman,Water,
Golem's Staunch Belt,Belt,67,Shaman,Earth,
Selkie's Tranquil Belt,Belt,67,Shaman,Water,
Golem's Adamant Belt,Belt,72,Shaman,Earth,
Selkie's Serene Belt,Belt,72,Shaman,Water,
Giant's Belt,Belt,77,Shaman,Earth,
Leviathan's Belt,Belt,77,Shaman,Water,
Giant's Firm Belt,Belt,82,Shaman,Earth,
Leviathan's Calming Belt,Belt,82,Shaman,Water,
Giant's Stout Belt,Belt,87,Shaman,Earth,
Leviathan's Soothing Belt,Belt,87,Shaman,Water,
Swamp-touched Terrasteel Belt,Belt,90,Shaman,Earth,
Swamp-touched Surgesteel Belt,Belt,90,Shaman,Water,
Giant's Staunch Belt,Belt,92,Shaman,Earth,
Leviathan's Tranquil Belt,Belt,92,Shaman,Water,
Shade-Blighted Earth Belt,Belt,95,Shaman,Earth,
Shade-Blighted Water Belt,Belt,95,Shaman,Water,
Mythic Shade-Blighted Earth Belt,Belt,95,Shaman,Earth,
Mythic Shade-Blighted Water Belt,Belt,95,Shaman,Water,
Kobold's Gauntlets,Glove,3,Shaman,Earth,
Merrow's Gloves,Glove,3,Shaman,Water,
Kobold's Firm Gauntlets,Glove,8,Shaman,Earth,
Merrow's Calming Gloves,Glove,8,Shaman,Water,
Kobold's Stout Gauntlets,Glove,13,Shaman,Earth,
Merrow's Soothing Gloves,Glove,13,Shaman,Water,
Kobold's Staunch Gauntlets,Glove,18,Shaman,Earth,
Merrow's Tranquil Gloves,Glove,18,Shaman,Water,
Kobold's Adamant Gauntlets,Glove,23,Shaman,Earth,
Merrow's Serene Gloves,Glove,23,Shaman,Water,
Oread's Gauntlets,Glove,28,Shaman,Earth,
Naiad's Gloves,Glove,28,Shaman,Water,
Oread's Firm Gauntlets,Glove,33,Shaman,Earth,
Naiad's Calming Gloves,Glove,33,Shaman,Water,
Oread's Stout Gauntlets,Glove,38,Shaman,Earth,
Naiad's Soothing Gloves,Glove,38,Shaman,Water,
Oread's Staunch Gauntlets,Glove,43,Shaman,Earth,
Naiad's Tranquil Gloves,Glove,43,Shaman,Water,
Oread's Adamant Gauntlets,Glove,48,Shaman,Earth,
Naiad's Serene Gloves,Glove,48,Shaman,Water,
Golem's Gauntlets,Glove,53,Shaman,Earth,
Selkie's Gloves,Glove,53,Shaman,Water,
Golem's Firm Gauntlets,Glove,58,Shaman,Earth,
Selkie's Calming Gloves,Glove,58,Shaman,Water,
Golem's Stout Gauntlets,Glove,63,Shaman,Earth,
Sellkie's Soothing Gloves,Glove,63,Shaman,Water,
Golem's Staunch Gauntlets,Glove,68,Shaman,Earth,
Selkie's Tranquil Gloves,Glove,68,Shaman,Water,
Golem's Adamant Gauntlets,Glove,73,Shaman,Earth,
Selkie's Serene Gloves,Glove,73,Shaman,Water,
Giant's Gauntlets,Glove,78,Shaman,Earth,
Leviathan's Gloves,Glove,78,Shaman,Water,
Giant's Firm Gauntlets,Glove,83,Shaman,Earth,
Leviathan's Calming Gloves,Glove,83,Shaman,Water,
Giant's Stout Gauntlets,Glove,88,Shaman,Earth,
Leviathan's Soothing Gloves,Glove,88,Shaman,Water,
Swamp-touched Terrasteel Gloves,Glove,90,Shaman,Earth,
Swamp-touched Surgesteel Gloves,Glove,90,Shaman,Water,
Giant's Staunch Gauntlets,Glove,93,Shaman,Earth,
Leviathan's Tranquil Gloves,Glove,93,Shaman,Water,
Death-Blighted Earth Gloves,Glove,95,Shaman,Earth,
Death-Blighted Water Gloves,Glove,95,Shaman,Water,
Mythic Death-Blighted Earth Gloves,Glove,95,Shaman,Earth,
Mythic Death-Blighted Water Gloves,Glove,95,Shaman,Water,
Kobold's Boots,Boots,4,Shaman,Earth,
Merrow's Boots,Boots,4,Shaman,Water,
Kobold's Firm Boots,Boots,9,Shaman,Earth,
Merrow's Calming Boots,Boots,9,Shaman,Water,
Kobold's Stout Boots,Boots,14,Shaman,Earth,
Merrow's Soothing Boots,Boots,14,Shaman,Water,
Kobold's Staunch Boots,Boots,19,Shaman,Earth,
Merrow's Tranquil Boots,Boots,19,Shaman,Water,
Kobold's Adamant Boots,Boots,24,Shaman,Earth,
Merrow's Serene Boots,Boots,24,Shaman,Water,
Oread's Boots,Boots,29,Shaman,Earth,
Naiad's Boots,Boots,29,Shaman,Water,
Oread's Firm Boots,Boots,34,Shaman,Earth,
Naiad's Calming Boots,Boots,34,Shaman,Water,
Oread's Stout Boots,Boots,39,Shaman,Earth,
Naiad's Soothing Boots,Boots,39,Shaman,Water,
Oread's Staunch Boots,Boots,44,Shaman,Earth,
Naiad's Tranquil Boots,Boots,44,Shaman,Water,
Oread's Adamant Boots,Boots,49,Shaman,Earth,
Naiad's Serene Boots,Boots,49,Shaman,Water,
Golem's Boots,Boots,54,Shaman,Earth,
Selkie's Boots,Boots,54,Shaman,Water,
Golem's Firm Boots,Boots,59,Shaman,Earth,
Selkie's Calming Boots,Boots,59,Shaman,Water,
Golem's Stout Boots,Boots,64,Shaman,Earth,
Sellkie's Soothing Boots,Boots,64,Shaman,Water,
Golem's Staunch Boots,Boots,69,Shaman,Earth,
Selkie's Tranquil Boots,Boots,69,Shaman,Water,
Golem's Adamant Boots,Boots,74,Shaman,Earth,
Selkie's Serene Boots,Boots,74,Shaman,Water,
Giant's Boots,Boots,79,Shaman,Earth,
Leviathan's Boots,Boots,79,Shaman,Water,
Giant's Firm Boots,Boots,84,Shaman,Earth,
Leviathan's Calming Boots,Boots,84,Shaman,Water,
Giant's Stout Boots,Boots,89,Shaman,Earth,
Leviathan's Soothing Boots,Boots,89,Shaman,Water,
Swamp-touched Terrasteel Boots,Boots,90,Shaman,Earth,
Swamp-touched Surgesteel Boots,Boots,90,Shaman,Water,
Giant's Staunch Boots,Boots,94,Shaman,Earth,
Leviathan's Tranquil Boots,Boots,94,Shaman,Water,
Ash-Blighted Earth Boots,Boots,95,Shaman,Earth,
Ash-Blighted Water Boots,Boots,95,Shaman,Water,
Mythic Ash-Blighted Earth Boots,Boots,95,Shaman,Earth,
Mythic Ash-Blighted Water Boots,Boots,95,Shaman,Water,
Kobold's Firm Helm,Headwear,10,Shaman,Earth,
Merrow's Calming Helm,Headwear,10,Shaman,Water,
Kobold's Stout Helm,Headwear,15,Shaman,Earth,
Merrow's Soothing Helm,Headwear,15,Shaman,Water,
Kobold's Staunch Helm,Headwear,20,Shaman,Earth,
Merrow's Tranquil Helm,Headwear,20,Shaman,Water,
Kobold's Adamant Helm,Headwear,25,Shaman,Earth,
Merrow's Serene Helm,Headwear,25,Shaman,Water,
Oread's Helm,Headwear,30,Shaman,Earth,
Naiad's Helm,Headwear,30,Shaman,Water,
Oread's Firm Helm,Headwear,35,Shaman,Earth,
Naiad's Calming Helm,Headwear,35,Shaman,Water,
Oread's Stout Helm,Headwear,40,Shaman,Earth,
Naiad's Soothing Helm,Headwear,40,Shaman,Water,
Oread's Staunch Helm,Headwear,45,Shaman,Earth,
Naiad's Tranquil Helm,Headwear,45,Shaman,Water,
Oread's Adamant Helm,Headwear,50,Shaman,Earth,
Naiad's Serene Helm,Headwear,50,Shaman,Water,
Golem's Helm,Headwear,55,Shaman,Earth,
Selkie's Helm,Headwear,55,Shaman,Water,
Golem's Firm Helm,Headwear,60,Shaman,Earth,
Selkie's Calming Helm,Headwear,60,Shaman,Water,
Golem's Stout Helm,Headwear,65,Shaman,Earth,
Sellkie's Soothing Helm,Headwear,65,Shaman,Water,
Golem's Staunch Helm,Headwear,70,Shaman,Earth,
Selkie's Tranquil Helm,Headwear,70,Shaman,Water,
Golem's Adamant Helm,Headwear,75,Shaman,Earth,
Selkie's Serene Helm,Headwear,75,Shaman,Water,
Giant's Helm,Headwear,80,Shaman,Earth,
Leviathan's Helm,Headwear,80,Shaman,Water,
Giant's Firm Helm,Headwear,85,Shaman,Earth,
Leviathan's Calming Helm,Headwear,85,Shaman,Water,
Giant's Stout Helm,Headwear,90,Shaman,Earth,
Leviathan's Soothing Helm,Headwear,90,Shaman,Water,
Giant's Staunch Helm,Headwear,95,Shaman,Earth,
Leviathan's Tranquil Helm,Headwear,95,Shaman,Water,
Mind Shielding Earth Helm,Headwear,95,Shaman,Earth,
Mind Shielding Water Helm,Headwear,95,Shaman,Water,
Mythic Mind Shielding Earth Helm,Headwear,95,Shaman,Earth,
Mythic Mind Shielding Water Helm,Headwear,95,Shaman,Water,
Kobold's Shield,Shield,2,Shaman,Earth,
Merrow's Shield,Shield,2,Shaman,Water,
Kobold's Firm Shield,Shield,7,Shaman,Earth,
Merrow's Calming Shield,Shield,7,Shaman,Water,
Kobold's Stout Shield,Shield,12,Shaman,Earth,
Merrow's Soothing Shield,Shield,12,Shaman,Water,
Kobold's Staunch Shield,Shield,17,Shaman,Earth,
Merrow's Tranquil Shield,Shield,17,Shaman,Water,
Kobold's Adamant Shield,Shield,22,Shaman,Earth,
Merrow's Serene Shield,Shield,22,Shaman,Water,
Oread's Shield,Shield,27,Shaman,Earth,
Naiad's Shield,Shield,27,Shaman,Water,
Oread's Firm Shield,Shield,32,Shaman,Earth,
Naiad's Calming Shield,Shield,32,Shaman,Water,
Oread's Stout Shield,Shield,37,Shaman,Earth,
Naiad's Soothing Shield,Shield,37,Shaman,Water,
Oread's Staunch Shield,Shield,42,Shaman,Earth,
Naiad's Tranquil Shield,Shield,42,Shaman,Water,
Oread's Adamant Shield,Shield,47,Shaman,Earth,
Naiad's Serene Shield,Shield,47,Shaman,Water,
Golem's Shield,Shield,52,Shaman,Earth,
Selkie's Shield,Shield,52,Shaman,Water,
Golem's Firm Shield,Shield,57,Shaman,Earth,
Selkie's Calming Shield,Shield,57,Shaman,Water,
